    1 00:0000 -  -  -  -  #define _MAPEDITOR
    2 00:0000 -  -  -  -  #include "graphics.asm"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\graphics.asm"
    1 00:0000 -  -  -  -  #define with .option
    2 00:0000 -  -  -  -  
    3 00:0000 -  -  -  -  ;; Global graphics options
    4 00:0000 -  -  -  -  .option bm_pad = 1
    5 00:0000 -  -  -  -  .option bm_min_w = 16
    6 00:0000 -  -  -  -  
    7 00:0000 -  -  -  -  ;; Most of the batch has these settings
    8 00:0000 -  -  -  -  .option bm_hdr, bm_msk
    9 00:0000 -  -  -  -  
   10 00:0000 -  -  -  -  images_start:
   11 00:0000 -  -  -  -  
   12 00:0000 -  -  -  -  trap_gfx
   13 00:0000 06 60 0A 50 
              12 48 23 C4 
   95 00:2BAA               new_animate(1, x+ox, 16, y+oy, 16, rand(6)+1, torch_key+1, tile(56) | ANIM_TILE_COL)
   96 00:2BAA             #endmacro
   97 00:2BAA -  -  -  -  
   98 00:2BAA -  -  -  -  #endif
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\Mapdef.inc"
  208 00:2BAA -  -  -  -  
  209 00:2BAA -  -  -  -  
  210 00:2BAA -  -  -  -  ; OBJECTS
  211 00:2BAA -  -  -  -  #include "objectdef.inc"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\objectdef.inc"
    1 00:2BAA -  -  -  -  #ifndef _OBJECTDEF_INC
    2 00:2BAA -  -  -  -  #define _OBJECTDEF_INC
    3 00:2BAA -  -  -  -  
    4 00:2BAA -  -  -  -  #include "mapdef.inc"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\mapdef.inc"
    1 00:2BAA -  -  -  -  ;; Mapdef.inc, December 2009
    2 00:2BAA -  -  -  -  #ifndef _MAPDEF_INC
    3 00:2BAA             #define _MAPDEF_INC
    4 00:2BAA             
    5 00:2BAA             .echo "DOING MAPDEF.INC"
    6 00:2BAA             #include "edef.inc"
    7 00:2BAA             
    8 00:2BAA             ; Global offsets
    9 00:2BAA             #define ox 0
   10 00:2BAA             #define oy 0
   11 00:2BAA             
   12 00:2BAA             ; Global direction name
   13 00:2BAA             #define dname ""
   14 00:2BAA             
   15 00:2BAA             ; Current section
   16 00:2BAA             #define current_section -1
   17 00:2BAA             
   18 00:2BAA             #ifndef zerror
   19 00:2BAA               #define zerror(zstr) 
   20 00:2BAA             #endif
   21 00:2BAA             
   22 00:2BAA             #define section_animate 0
   23 00:2BAA             #define section_object 	1
   24 00:2BAA             #define section_enemy 	2
   25 00:2BAA             #define section_misc 	3
   26 00:2BAA             
   27 00:2BAA             #ifdef _MAPEDITOR
   28 00:2BAA             d_down = 0
   29 00:2BAA             d_left = 1
   30 00:2BAA             d_right = 2
   31 00:2BAA             d_up = 3
   32 00:2BAA             d_none = 4
   33 00:2BAA             #endif
   34 00:2BAA             
   35 00:2BAA             #macro animate_section()
   36 00:2BAA             	#define section_line eval(__line)
   37 00:2BAA             	#define current_section eval(section_animate)
   38 00:2BAA             	clr()
   39 00:2BAA             	wr("_:")
   40 00:2BAA             	run()
   41 00:2BAA             	.dw +_ - $ - 2
   42 00:2BAA             #endmacro
   43 00:2BAA             
   44 00:2BAA             #macro object_section()
   45 00:2BAA             	#define section_line eval(__line)
   46 00:2BAA             	#define current_section eval(section_object)
   47 00:2BAA             	clr()
   48 00:2BAA             	wr("_:")
   49 00:2BAA             	run()
   50 00:2BAA             	.dw +_ - $ - 2
   51 00:2BAA             #endmacro
   52 00:2BAA             
   53 00:2BAA             #macro enemy_section()
   54 00:2BAA             	#define section_line eval(__line)
   55 00:2BAA             	#define current_section eval(section_enemy)
   56 00:2BAA             	#if ($ - -_ - 2) / object_width > object_amount
   57 00:2BAA             	  .echo "Zelda: ",__file,":",section_line,": ",($ - -_ - 2) / object_width - object_amount," too many objects"
   58 00:2BAA             	#endif
   59 00:2BAA             	
   60 00:2BAA             	clr()
   61 00:2BAA             	wr("_:")
   62 00:2BAA             	run()
   63 00:2BAA             	.dw +_ - $ - 2
   64 00:2BAA             #endmacro
   65 00:2BAA             
   66 00:2BAA             #macro misc_section()
   67 00:2BAA             	#define section_line eval(__line)
   68 00:2BAA             	#define current_section eval(section_misc)
   69 00:2BAA             	#if ($ - -_ - 2) % enemy_width != 0
   70 00:2BAA             	  .echo "Zelda: ",__file,":",section_line,": Enemy section was off by ",($ - -_ - 2) % enemy_width
   71 00:2BAA             	#endif
   72 00:2BAA             	
   73 00:2BAA             	clr()
   74 00:2BAA             	wr("_:")
   75 00:2BAA             	run()
   76 00:2BAA             	.dw +_ - $ - 2
   77 00:2BAA             #endmacro
   78 00:2BAA             
   79 00:2BAA             #macro end_section()
   80 00:2BAA             	#define current_section -1
   81 00:2BAA             	clr()
   82 00:2BAA             	wr("_:")
   83 00:2BAA             	run()
   84 00:2BAA             #endmacro
   85 00:2BAA             
   86 00:2BAA             #macro new_object(type, zflags, x, w, y, h, z, d, ac, ap)
   87 00:2BAA               #if current_section != section_object
   88 00:2BAA                 zerror("Object created in wrong section!")
   89 00:2BAA               #endif
   90 00:2BAA             
   91 00:2BAA               #if x > (16*16-w)
   92 00:2BAA                 #define x eval(16*16-w)
   93 00:2BAA               #endif
   94 00:2BAA             
   95 00:2BAA               #if y > (16*16-h)
   96 00:2BAA                 #define y eval(16*16-h)
   97 00:2BAA               #endif
   98 00:2BAA             
   99 00:2BAA               #if x < 0
  100 00:2BAA                 #define x 0
  101 00:2BAA               #endif
  102 00:2BAA             
  103 00:2BAA               #if y < 0
  104 00:2BAA                 #define y 0
  105 00:2BAA               #endif
  106 00:2BAA               
  107 00:2BAA               #ifndef ap
  108 00:2BAA                 zerror("Not enough arguments passed to new_object")
  109 00:2BAA               #else
  110 00:2BAA                 #ifndef type
  111 00:2BAA                   .db kNo_action
  112 00:2BAA                 #else
  113 00:2BAA                 .db type
  114 00:2BAA                 #endif
  115 00:2BAA                 .db zflags, x, w, y, h, z, d, ac
  116 00:2BAA                 .dw ap
  117 00:2BAA               #endif
  118 00:2BAA             #endmacro
  119 00:2BAA             
  120 00:2BAA             #macro nearest_tile(xx, yy)
  121 00:2BAA               #define ox ((xx+8)/16*16 - xx)
  122 00:2BAA               #define oy ((yy+8)/16*16 - yy)
  123 00:2BAA             #endmacro
  124 00:2BAA             
  125 00:2BAA             #macro center_on_tile(xx, yy, ww, hh)
  126 00:2BAA               nearest_tile(xx, yy)
  127 00:2BAA               #define ox ox + ((16-ww)/2)
  128 00:2BAA               #define oy oy + ((16-hh)/2)
  129 00:2BAA             #endmacro
  130 00:2BAA             
  131 00:2BAA             #macro nearest_half_tile(xx, yy)
  132 00:2BAA               #define ox ((xx+4)/8*8 - xx)
  133 00:2BAA               #define oy ((yy+4)/8*8 - yy)
  134 00:2BAA             #endmacro
  135 00:2BAA             
  136 00:2BAA             ; returns offset in ox and oy
  137 00:2BAA             ; use those to determine the change in position
  138 00:2BAA             ; for the final object
  139 00:2BAA             #macro wall_hug(xx, yy, ww, hh, gg, wh_use_half_tile)
  140 00:2BAA             
  141 00:2BAA               #ifdef wh_use_half_tile
  142 00:2BAA                 nearest_half_tile(xx, yy)
  143 00:2BAA               #else
  144 00:2BAA                 nearest_tile(xx, yy)
  145 00:2BAA               #endif
  146 00:2BAA             
  147 00:2BAA               #if gg = d_down
  148 00:2BAA                 #define ox ox + ((16-ww)/2)
  149 00:2BAA               #endif
  150 00:2BAA               #if gg = d_right
  151 00:2BAA                 #define oy oy + ((16-hh)/2)
  152 00:2BAA               #endif
  153 00:2BAA               #if gg = d_left
  154 00:2BAA                 #define ox ox + (16-ww))
  155 00:2BAA                 #define oy oy + ((16-hh)/2)
  156 00:2BAA               #endif
  157 00:2BAA               #if gg = d_up
  158 00:2BAA                 #define ox ox + ((16-ww)/2)
  159 00:2BAA                 #define oy oy + (16-hh)
  160 00:2BAA               #endif
  161 00:2BAA             #endmacro
  162 00:2BAA             
  163 00:2BAA             ; Centers an object in the middle of a tile
  164 00:2BAA             #macro center_in_tile(xx, yy, ww, hh)
  165 00:2BAA               .echo "CENTER IN TILE"
  166 00:2BAA               nearest_tile(xx, yy)
  167 00:2BAA               .echo "ox = ", ox, " oy = ", oy
  168 00:2BAA             
  169 00:2BAA               #define ox ox + ((16-ww)/2)
  170 00:2BAA               #define oy oy + ((16-hh)/2)
  171 00:2BAA               .echo "ox = ", ox, " oy = ", oy
  172 00:2BAA             #endmacro
  173 00:2BAA             
  174 00:2BAA             ; Given a gen state, set a global variable for direction name
  175 00:2BAA             #macro set_dname(gg)
  176 00:2BAA               #if gg = d_down
  177 00:2BAA                 #define dname "down"
  178 00:2BAA               #endif
  179 00:2BAA               #if gg = d_left
  180 00:2BAA                 #define dname "left"
  181 00:2BAA               #endif
  182 00:2BAA               #if gg = d_right
  183 00:2BAA                 #define dname "right"
  184 00:2BAA               #endif
  185 00:2BAA               #if gg = d_up
  186 00:2BAA                 #define dname "up"
  187 00:2BAA               #endif
  188 00:2BAA               #if gg = d_none
  189 00:2BAA                 #define dname "none"
  190 00:2BAA               #endif
  191 00:2BAA             #endmacro
  192 00:2BAA             
  193 00:2BAA             ; ANIMATE
  194 00:2BAA             #macro new_animate(aa, xx, ww, yy, hh, ac, sp, ap)
  195 00:2BAA               #if current_section != section_animate
  196 00:2BAA                 zerror("Animated tile created in the wrong section!")
  197 00:2BAA               #endif
  198 00:2BAA               
  199 00:2BAA               #ifndef ap
  200 00:2BAA                 zerror("Not enough arguments passed to new_animate")
  201 00:2BAA               #else
  202 00:2BAA                 .db aa, xx, ww, yy, hh, ac
  203 00:2BAA                 .dw sp, ap
  204 00:2BAA               #endif
  205 00:2BAA             #endmacro
  206 00:2BAA             
  207 00:2BAA             #include "animatedef.inc"
  208 00:2BAA             
  209 00:2BAA             
  210 00:2BAA             ; OBJECTS
  211 00:2BAA             #include "objectdef.inc"
  212 00:2BAA             
  213 00:2BAA             
  214 00:2BAA             ; ENEMIES
  215 00:2BAA             #macro new_enemy(aa, ff, xx, ww, yy, hh, zz, dd, gg, cc, cp, ac, ap)
  216 00:2BAA               #if current_section != section_enemy
  217 00:2BAA                 zerror("Enemy created in wrong section!")
  218 00:2BAA               #endif
  219 00:2BAA               
  220 00:2BAA               #ifndef cp
  221 00:2BAA                 zerror("Not enough arguments passed to new_enemy")
  222 00:2BAA               #else
  223 00:2BAA                 .db aa, ff, xx, ww, yy, hh, zz, dd, gg, cc
  224 00:2BAA                 .dw cp
  225 00:2BAA                 .db ac
  226 00:2BAA                 .dw ap
  227 00:2BAA               #endif
  228 00:2BAA             #endmacro
  229 00:2BAA             
  230 00:2BAA             #include "enemydef.inc"
  231 00:2BAA             
  232 00:2BAA             
  233 00:2BAA             ; MISC
  234 00:2BAA             #macro new_misc(aa, xx, ww, yy, hh, cc, ax) 
  235 00:2BAA               #if current_section != section_misc
  236 00:2BAA                 zerror("Misc created in wrong section!")
  237 00:2BAA               #endif
  238 00:2BAA               
  239 00:2BAA               .db aa, xx, ww, yy, hh
  240 00:2BAA               .dw cc
  241 00:2BAA             	
  242 00:2BAA               #ifndef ax
  243 00:2BAA             	.dw 00
  244 00:2BAA               #else
  245 00:2BAA             	.dw ax
  246 00:2BAA               #endif
  247 00:2BAA             #endmacro
  248 00:2BAA             
  249 00:2BAA             #include "miscdef.inc"
  250 00:2BAA             
  251 00:2BAA             #endif
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\objectdef.inc"
    5 00:2BAA -  -  -  -  #ifdef _MAPEDITOR
    6 00:2BAA -  -  -  -  #include "objects.asm"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\objects.asm"
    1 00:2BAA -  -  -  -  ;BEGIN OBJECT CODE TABLES
    2 00:2BAA -  -  -  -  #define script(lab) lab | $8000
    3 00:2BAA -  -  -  -  #macro objz(name, zcode) 
    4 00:2BAA               #define newname concat("\"",name,"\"")
    5 00:2BAA               #define newzcode concat("\"",zcode,"\"")
    6 00:2BAA               wr(newname, " = ($-oct)/2")
    7 00:2BAA               wr(".dw ", newzcode)
    8 00:2BAA             #endmacro
    9 00:2BAA -  -  -  -  #define .obj objz(
   10 00:2BAA -  -  -  -  clr()
   11 00:2BAA -  -  -  -  oct:
   12 00:2BAA 00 00 -  -  .dw 0
   13 00:2BAC -  -  -  -  
   14 00:2BAC -  -  -  -  .obj kRupee,		pick_up_object
   15 00:2BAC -  -  -  -  .obj kHeart,		pick_up_object
   16 00:2BAC -  -  -  -  .obj kKey,		pick_up_object
   17 00:2BAC -  -  -  -  .obj kHeart_container,	get_heart_container
   18 00:2BAC -  -  -  -  .obj kBow_obtain,	get_bow
   19 00:2BAC -  -  -  -  .obj kShield_obtain,	get_shield
   20 00:2BAC -  -  -  -  
   21 00:2BAC -  -  -  -  .obj kPush_object1,	push_object
   22 00:2BAC -  -  -  -  .obj kPush_object2,	push_object
   23 00:2BAC -  -  -  -  .obj kFreeBlock,	push_object
   24 00:2BAC -  -  -  -  .obj kPush_object4,	push_object
   25 00:2BAC -  -  -  -  .obj kEyeBlockDown,	d1_2_eyeblock_down
   26 00:2BAC -  -  -  -  .obj kEyeBlockRight,	d1_2_eyeblock_right
   27 00:2BAC -  -  -  -  .obj kMemoryBlock,	push_memory_object
   28 00:2BAC -  -  -  -  
   29 00:2BAC -  -  -  -  ; Objects before this are checked for collisions
   30 00:2BAC -  -  -  -  #define collidable_count kDestroy
   31 00:2BAC -  -  -  -  
   32 00:2BAC -  -  -  -  .obj kDestroy,		destroy_object
   33 00:2BAC -  -  -  -  .obj kSword,		get_sword
   34 00:2BAC -  -  -  -  
   35 00:2BAC -  -  -  -  .obj kLocked_door,	unlock_door1
   36 00:2BAC -  -  -  -  .obj kBoss_door,	unlock_boss_door
   37 00:2BAC -  -  -  -  
   38 00:2BAC -  -  -  -  .obj kNo_action,	no_action2
   39 00:2BAC -  -  -  -  
   40 00:2BAC -  -  -  -  .obj kSwitch1,		script(d1_0_cover_hole_script)
   41 00:2BAC -  -  -  -  .obj kSwitch2,		script(d1_0_unlock_door_script)
   42 00:2BAC -  -  -  -  .obj kSwitch3,		script(d1_1_remove_block_script)
   43 00:2BAC -  -  -  -  .obj kSwitch4,		script(d1_5_stop_traps_script)
   44 00:2BAC -  -  -  -  
   45 00:2BAC -  -  -  -  .obj kButton1,		script(d1_1_cover_upper_hole_script)
   46 00:2BAC -  -  -  -  .obj kButton2,		script(d1_4_remove_block_script)
   47 00:2BAC -  -  -  -  .obj kButton3,		script(d1_5_cover_hole_script)
   48 00:2BAC -  -  -  -  
   49 00:2BAC -  -  -  -  .obj kButton4Up,	script(d1_5_close_bottom_doors_script)
   50 00:2BAC -  -  -  -  .obj kButton4Down,	script(d1_5_close_top_doors_script)
   51 00:2BAC -  -  -  -  
   52 00:2BAC -  -  -  -  .obj kPeteButton1,	script(p_0_turn_on_trap_script)
   53 00:2BAC -  -  -  -  .obj kPeteButton2,	script(p_0_open_door_script)
   54 00:2BAC -  -  -  -  .obj kPeteButton3,	script(p_1_cover_stair_hole_script)
   55 00:2BAC -  -  -  -  .obj kPeteButton4,	script(p_1_open_door_script)
   56 00:2BAC -  -  -  -  
   57 00:2BAC -  -  -  -  .obj kJimButton1, 	script(j_1_platform_script)
   58 00:2BAC -  -  -  -  .obj kJimButton2,	script(j_4_traps_script)
   59 00:2BAC -  -  -  -  
   60 00:2BAC -  -  -  -  .obj kEye1,		script(d1_1_cover_big_hole_script)
   61 00:2BAC -  -  -  -  .obj kEye2,		script(d1_1_shoot_over_chest_script)
   62 00:2BAC -  -  -  -  .obj kEye3,		script(d1_2_stop_traps_script)
   63 00:2BAC -  -  -  -  .obj kEye4,		create_path
   64 00:2BAC -  -  -  -  .obj kEye5,		script(d1_4_disable_close_script)
   65 00:2BAC -  -  -  -  
   66 00:2BAC -  -  -  -  .obj kSign1,		script(d1_5_sign_script)
   67 00:2BAC -  -  -  -  .obj kSign2,		script(p_0_sign_script)
   68 00:2BAC -  -  -  -  .obj kSign3,		script(forest4_sign_script)
   69 00:2BAC -  -  -  -  
   70 00:2BAC -  -  -  -  .obj kChestKey,		open_chest1
   71 00:2BAC -  -  -  -  .obj kChestBow,		open_chest_bow
   72 00:2BAC -  -  -  -  .obj kChestShield,	open_chest_shield
